x	y	z
0.6286553144454956	0.49988460540771484	-1.1169517040252686
0.6295364499092102	0.5041157007217407	-1.325345754623413
0.6324183940887451	0.5091338157653809	-0.9707703590393066
0.6285871267318726	0.5186116695404053	-1.1433011293411255
0.633648693561554	0.5189378261566162	-1.3914626836776733
0.635526180267334	0.51554274559021	-1.287514567375183
0.6372363567352295	0.51228928565979	-1.321867823600769
0.634353518486023	0.5172252655029297	-1.3390923738479614
0.6330455541610718	0.5201510190963745	-1.3664002418518066
0.6312166452407837	0.5190327167510986	-1.4331661462783813
0.630757749080658	0.5232619047164917	-1.361139178276062
0.6315290331840515	0.519213080406189	-1.4582828283309937
0.6306314468383789	0.5245271921157837	-1.3319233655929565
0.6321772336959839	0.5259982347488403	-1.4189144372940063
0.6347803473472595	0.5346050262451172	-1.4084253311157227
0.6350839734077454	0.5367501974105835	-1.4180854558944702
0.6338087320327759	0.5308284759521484	-1.4230612516403198
0.6309891939163208	0.5293259620666504	-1.3113138675689697
0.6313676834106445	0.5295101404190063	-1.3230640888214111
0.6301420331001282	0.5310078859329224	-1.2869306802749634
0.631192684173584	0.5307393074035645	-1.251350998878479
0.6332959532737732	0.5266493558883667	-1.1577365398406982
0.6332800388336182	0.5306975841522217	-1.216222882270813
0.633999228477478	0.5329537391662598	-1.1507985591888428
0.6348412036895752	0.531959056854248	-1.1927894353866577
0.6277769207954407	0.5339419841766357	-1.1588215827941895
0.6287723183631897	0.5331755876541138	-1.3136695623397827
0.6281459331512451	0.5311191082000732	-1.1746195554733276
0.6268368363380432	0.5314546823501587	-1.1601263284683228
0.6259793043136597	0.5322049856185913	-1.2072970867156982
0.6240420937538147	0.5374226570129395	-1.3718429803848267
0.6216028332710266	0.5441061854362488	-1.4365981817245483
0.6193539500236511	0.5487685203552246	-1.4199825525283813
0.6211204528808594	0.5501662492752075	-1.4114986658096313
0.6154070496559143	0.5489729642868042	-1.4140561819076538
0.617287278175354	0.5472065806388855	-1.387932300567627
0.6100594997406006	0.5489029884338379	-1.3366613388061523
0.6130038499832153	0.5491307377815247	-1.417529582977295
0.6119250059127808	0.5485686659812927	-1.431937575340271
0.6112273931503296	0.5505712628364563	-1.46572744846344
0.6128504872322083	0.5533450245857239	-1.3919297456741333
0.6101295351982117	0.554324209690094	-1.2849431037902832
0.6072826385498047	0.551178514957428	-1.2061138153076172
0.6109349727630615	0.5521510243415833	-1.1321120262145996
0.6122928261756897	0.5527924299240112	-1.1616061925888062
0.6162821650505066	0.5509722828865051	-1.238815188407898
0.6158211827278137	0.5514742136001587	-1.2736353874206543
0.6173900365829468	0.5445727109909058	-1.2321709394454956
0.6141741275787354	0.5491227507591248	-1.2236049175262451
0.6168184280395508	0.552501916885376	-1.2494239807128906
0.6163762807846069	0.552109956741333	-1.1741243600845337
0.6173616051673889	0.5538598299026489	-1.3087613582611084
0.6171383261680603	0.5555397868156433	-1.3417555093765259
0.6160535216331482	0.5534300804138184	-1.3271445035934448
0.6161388754844666	0.5545002818107605	-1.1291818618774414
0.6180002689361572	0.5530422329902649	-1.171960473060608
0.6172064542770386	0.5509052872657776	-1.1828266382217407
0.616855800151825	0.5508070588111877	-1.1904919147491455
0.6172534823417664	0.5508466958999634	-1.3482486009597778
0.6184498071670532	0.5531995296478271	-1.2842766046524048
0.6189610958099365	0.5450226068496704	-1.222285270690918
0.6175816655158997	0.5454857349395752	-1.183326244354248
0.6166817545890808	0.546330988407135	-1.3357192277908325
0.6173207759857178	0.5442235469818115	-1.2957513332366943
0.6170694828033447	0.5421650409698486	-1.119999647140503
0.6215606331825256	0.5383998155593872	-1.1239206790924072
0.6213208436965942	0.5337138175964355	-1.1297447681427002
